username,balance,email,phone
alice,436,alice@example.com,[phone]
bob,564,bob@example.com,[phone]
charlie,500,charlie@example.com,345-678-9012
david,500,david@example.com,456-789-0123
eve,500,eve@example.com,567-890-1234
frank,500,frank@example.com,678-901-2345
grace,500,grace@example.com,789-012-3456
henry,500,henry@example.com,890-123-4567
ivy,500,ivy@example.com,901-234-5678
jack,500,jack@example.com,012-345-6789
type,seq,client,message,sender,decision,round,timestamp
request,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",pbft-client,0,1,1724616818296
pre-prepare,1724616818228,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724616818622
pre-prepare,1724616818228,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node2,0,1,1724616828541
pre-prepare,1724616818228,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node3,0,1,1724616838598
pre-prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616848440
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616848654
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616848680
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616848800
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616848914
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616848955
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616849016
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616849074
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616849110
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616849168
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616849301
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616849394
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616849494
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616849603
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616849708
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616849769
prepare,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616849858
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616849933
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616850183
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616851026
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616851171
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616851066
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616851110
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616850972
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616851311
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616851436
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616851524
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616851477
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616851513
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616851865
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616851874
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616851897
commit,1724616818226,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616851915
request,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",pbft-client,0,1,1724616871093
pre-prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616871219
pre-prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724616871279
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616871494
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616871599
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616871653
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616871694
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616871757
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616871860
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616871971
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616872079
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616872233
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616872187
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616872282
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616872379
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616872707
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616872932
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616873076
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616873130
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616873154
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616873167
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616873228
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616873322
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616873290
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616873650
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616873794
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616873859
prepare,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616873935
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616874064
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616874215
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616874262
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616874469
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616874507
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616874621
commit,1724616871065,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616874663
request,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",pbft-client,0,1,1724616919784
pre-prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724616919912
pre-prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616919951
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616920145
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616920196
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616920318
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616920476
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616920411
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616921046
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616921279
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616921337
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616921215
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616921123
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616921573
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616921170
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616921392
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616921523
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616921753
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724616921985
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724616922007
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724616922017
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724616922100
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724616922290
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724616922358
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724616922540
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724616922492
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724616922737
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724616922654
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724616922698
prepare,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616922597
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724616922845
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724616923053
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724616923121
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724616923171
commit,1724616919755,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724616923588
request,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",pbft-client,0,1,1724617541637
pre-prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724617541787
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724617542742
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724617542937
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724617542898
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724617542927
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724617542968
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724617542986
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724617542994
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node2,0,1,1724617542853
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724617542957
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724617542977
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node3,0,1,1724617543192
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724617543309
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724617543949
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724617544006
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724617543986
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724617543996
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724617543966
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node2,0,1,1724617544229
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724617544252
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724617544261
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724617544212
prepare,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724617544220
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724617544243
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724617544289
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724617544300
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724617544353
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724617544363
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724617544341
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node3,0,1,1724617544502
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724617544654
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724617544697
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node19,0,1,1724617545233
Reply,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node3,1,1,1724617545350
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724617545371
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node16,0,1,1724617545617
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724617545721
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node7,0,1,1724617545868
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724617546000
commit,1724617541558,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724617545952
request,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",pbft-client,0,1,1724617572887
pre-prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node1,0,1,1724617573030
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node4,0,1,1724617573584
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node15,0,1,1724617573599
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node2,0,1,1724617573644
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node8,0,1,1724617573652
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node17,0,1,1724617573666
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node1,0,1,1724617573620
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node9,0,1,1724617573628
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node10,0,1,1724617573636
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node12,0,1,1724617573681
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node3,0,1,1724617573725
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node5,0,1,1724617573743
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node19,0,1,1724617573735
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node14,0,1,1724617574136
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node16,0,1,1724617574258
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node11,0,1,1724617574287
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node7,0,1,1724617574230
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node18,0,1,1724617574172
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node13,0,1,1724617574195
prepare,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node6,0,1,1724617574655
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node10,0,1,1724617574663
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node11,0,1,1724617574694
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node3,0,1,1724617574684
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node4,0,1,1724617574899
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node1,0,1,1724617574939
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node16,0,1,1724617574981
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node12,0,1,1724617575066
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node2,0,1,1724617575207
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node9,0,1,1724617575294
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node14,0,1,1724617575337
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node7,0,1,1724617575567
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node15,0,1,1724617575682
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node18,0,1,1724617575770
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node13,0,1,1724617575931
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node5,0,1,1724617576007
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node19,0,1,1724617576073
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node8,0,1,1724617576284
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node17,0,1,1724617576519
commit,1724617572866,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":1000}",node6,0,1,1724617576586
request,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",pbft-client,0,1,1724619668416
pre-prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724619668625
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724619668981
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node3,0,1,1724619668993
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node14,0,1,1724619669096
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724619669183
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node20,0,1,1724619669217
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node6,0,1,1724619669460
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724619669560
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node5,0,1,1724619669997
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724619670110
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node2,0,1,1724619670594
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node17,0,1,1724619670715
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node21,0,1,1724619671668
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node1,0,1,1724619670225
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node13,0,1,1724619671867
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node10,0,1,1724619670524
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node11,0,1,1724619671737
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node8,0,1,1724619670367
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node22,0,1,1724619672099
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node9,0,1,1724619673443
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node4,0,1,1724619673425
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node20,0,1,1724619673436
prepare,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node15,0,1,1724619673415
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node18,0,1,1724619673606
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node12,0,1,1724619673617
commit,1724619668309,pbft-client,"{""from"":""alice"",""to"":""bob"",""amount"":4}",node21,0,1,1724619673627
